Location,recommend,recommend_cut
利稻,19,1
民俗文物館,19,1
新竹州廳(新竹市政府),12,0
嘉義市立博物館,9,0
三貂角燈塔,70,2
臺北市立美術館,21,1
雲台山,8,0
石門古戰場,10,0
鹿谷鄉農會茶葉文化館,12,0
金門慈湖慈堤,8,0
鳳凰谷鳥園生態園區,26,1
臺北霞海城隍廟,10,0
碧山巖開漳聖王廟,18,1
靜思精舍,32,1
理學堂大書院(牛津學堂),24,1
東引島燈塔,66,2
大肚溪口野生動物保護區,22,1
風櫃洞,27,1
奇萊鼻燈塔,47,1
目斗嶼,1,0
松柏嶺森林公園,24,1
塭子頭紅樹林生態保護區,26,1
石岡水壩,15,0
嘉義市立文化中心,7,0
錦屏溫泉,42,1
仁山植物園,26,1
參山國家風景區-松柏嶺遊客中心,10,0
玉山國家公園-南安遊客中心,20,1
芳苑燈塔,57,2
東莒島燈塔,63,2
松山文創園區,16,1
世界宗教博物館,14,0
陽明海洋文化藝術館,10,0
半邊井,14,0
嘉義市史蹟資料館,10,0
吳沙故居,21,1
彰化孔子廟,10,0
麻豆代天府,9,0
八通關古道,20,1
高雄市天文教育館,8,0
蕃薯寮,15,0
東河休閒農場,19,1
琉球嶼燈塔(白燈塔),79,2
日月潭慈恩塔,5,0
嵵裡沙灘,7,0
牛軋糖博物館,15,0
觀音亭,8,0
駁二藝術特區,30,1
礁溪協天廟,16,1
白蘭氏健康博物館,15,0
大坵島,9,0
國立海洋科技博物館,36,1
姑婆嶼,5,0
高雄市立文化中心,6,0
禪光寺,14,0
臺中市港區藝術中心,18,1
員貝嶼,4,0
磺溪書院,21,1
臺中孔廟,9,0
大佳碼頭,9,0
張連昌薩克斯風博物館‧觀光工廠,14,0
鯉魚山公園,13,0
客家大院,62,2
彭佳嶼燈塔,36,1
美崙山,21,1
日月潭玄奘寺,8,0
高雄市立音樂館,11,0
北回歸線標誌公園,7,0
向陽國家森林遊樂區,84,2
許新旺陶瓷紀念博物館,29,1
南方澳南天宮,17,1
寶藏寺,22,1
牛耳藝術渡假村,10,0
淡水港燈塔,27,1
漁翁島燈塔,42,1
永靖餘三館,23,1
臺灣府城隍廟,8,0
佛光山佛陀紀念館,4501,2
安平燈塔,28,1
國立臺灣藝術教育館,8,0
日月潭玄光寺,8,0
臺中港燈塔,26,1
鼻頭角燈塔,46,1
塭港堆燈塔,31,1
野柳燈塔,22,1
杉原,12,0
意樓,14,0
海山館,5,0
國立臺灣工藝研究發展中心,9,0
烏坵嶼燈塔,17,1
球子山燈塔,26,1
將軍澳嶼,3,0
北海岸及觀音山國家風景區-和平島遊客中心,41,1
花蓮港燈塔,23,1
鹿港文武廟,8,0
十宜樓,10,0
特有生物研究保育中心,7,0
木生昆蟲博物館,10,0
四四南村,19,1
目斗嶼燈塔,30,1
東吉嶼燈塔,63,2
Satokoay（舞鶴）遺址,16,1
紅毛港文化園區,10,0
王英信美術館,9,0
蘭嶼燈塔,29,1
金山老街,9,0
古龍頭振威第,3,0
高美燈塔,39,1
七美嶼燈塔,54,2
東椗島燈塔,15,0
查母嶼燈塔,16,1
北椗島燈塔,14,0
花嶼燈塔,26,1
澎湖生活博物館,11,0
貓鼻頭,9,0
北埔老街,11,0
潮境公園,18,1
陽明山中山樓,94,2
鹿野觀光茶園,8,0
茶二指故事館,14,0
農科園區觀賞水族動物展示廳,14,0
深坑老街,10,0
雪霸國家公園-雪見遊憩區,8,0
老梅綠石槽,5,0
女王頭,20,1
南庄老街,7,0
太平雲梯,21,1
彩虹眷村,11,0
湖口老街,9,0
國立故宮博物院南部院區,6,0
華山1914文化創意產業園區,6,0
臺中國家歌劇院,8,0
小烏來天空步道,9,0
竹圍漁港,4,0
壯圍沙丘旅遊服務園區,6,0
淺水灣,3,0
光點台北,3,0
林初埤木棉花道,5,0
龍鳳漁港,4,0
陽明山溫泉,9,0
高跟鞋教堂,3,0
通霄神社,2,0
大湖草莓文化館,6,0
苗栗客家圓樓,5,0
東石漁人碼頭(東石漁港),5,0
張學良文化園區,7,0
苑港觀光漁港,5,0
永安漁港,1,0
鹿野高台,6,0
汶水老街,1,0
櫻木花道,6,0
三坑老街,7,0
伯朗大道,4,0
多良車站,1,0
北投圖書館,9,0
富基漁港,2,0
中興文化創意園區,2,0
綠世界生態農場,5,0
大溪橋,3,0
車埕車站,5,0
太平老街,4,0
雙心石滬,9,0
禮納里部落,2,0
台西漁港,2,0
羅東林業文化區,1,0
頂湖自然生態公園,5,0
石門風箏公園,5,0
礁溪溫泉公園,5,0
東港漁港漁產品直銷中心(華僑市場),3,0
花蓮文化創意產業園區,3,0
大溪老茶廠,1,0
巴陵古道生態園區,2,0
虎尾鐵橋,2,0
觀音濱海遊憩區,1,0
松園別館,1,0
綠色隧道景觀公園,6,0
再見捌捌陸-臺灣眷村文化園區,8,0
篤行十村眷村文化園區,1,0
舊草嶺隧道,2,0
吉安慶修院,2,0
東隆宮,1,0
椬梧滯洪池,2,0
觸口天長地久橋,1,0
神威天臺山,3,0
圓潭自然生態園區,5,0
荷苞山咖啡園區,0,0
水晶教堂,1,0
碧雲寺,1,0
貯木池,0,0
崎峰濕地,1,0
阿里山森林鐵路車庫園區,2,0
水火同源,1,0
石門婚紗廣場,1,0
加路蘭遊憩區,0,0
車埕木業展示館,1,0
雲嘉南濱海國家風景區-口湖遊客中心,2,0
寶來遊客服務區,3,0
日月潭纜車,3,0
水社碼頭,2,0
美綠生態園區,2,0
清水岩寺,0,0
牛埔仔草原,1,0
大農大富平地森林園區,1,0
濱灣公園,0,0
谷關遊客中心,1,0
隙頂象山觀景臺,2,0
稻荷咖工作坊,1,0
北海岸海灣探索館,2,0
向山自行車道,1,0
樂活襪之鄉博物館,1,0
車埕遊客中心,0,0
清水岩生態展示中心,0,0
水社商圈,1,0
福井鐵道文物館,1,0
台灣手套博物館,1,0
隘門沙灘,2,0
錢來也雜貨店,1,0
八田與一紀念園區,2,0
就是愛荔枝樂園,1,0
大菓葉柱狀玄武岩,1,0
林班道體驗工廠,0,0
關山米國學校,0,0
美雅家具觀光工廠,0,0
洲南鹽場,1,0
馬祖境天后宮,0,0
南竿遊客中心,0,0
經國先生紀念堂,0,0
北寮遊憩區,0,0
布農部落休閒農場,1,0
中央老街,1,0
福源老茶廠,0,0
津沙聚落,0,0
小門地質館,1,0
成功海洋環境教室,0,0
都蘭紅糖文化園區,0,0
嶺頂公園,0,0
新元昌紅茶產業文化館,0,0
北竿遊客中心,1,0
鄒族自然與文化中心,0,0
李子園小舖,0,0
庫巴(男子集會所),0,0
大漢據點,0,0
戰爭和平紀念館,0,0
日警官舍,0,0
臺北市立兒童新樂園,3,0
綠島燈塔,1,0
大溪中正公園,0,0
立法院議政博物館,2,0
富岡老街,2,0
圳頭里軍史公園,0,0
郭元益糕餅博物館,1,0
范姜老屋群,0,0
稻米故事館,0,0
功維敘隧道,1,0
美濃湖,1,0
六堆客家文化園區,0,0
捎來步道,0,0
臺灣蠶蜂昆蟲教育園區,0,0
美濃客家文物館,1,0
明德水庫風景區,0,0
臺灣客家文化館,0,0
台灣油礦陳列館,1,0
屏東縣客家文物館,0,0
鄉土藝術館(邱家古厝),1,0
玉富自行車道,0,0
六堆忠義亭,0,0
